((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9:::0.3182850763737553):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.6817149236262448):3.2398732077405916); -Ploglik = 295.145876646058
 Dendroscope: ((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9):3.2398732077405916);
 Elapsed time: 2750.39 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((C33,((((B589,SP1777):0.7805800115787759,BHV5):0.9353677280945204,216_II):1.6262454657881784,#H9:::0.3182850763737553):1.4481639370158887):1.3189592917175348,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.6817149236262448):3.2398732077405916);, with -loglik 295.145876646058
 (C46,(Cooper)#H9:::0.5886755085491207,(Titanium_IBR_MLV_vaccine,((216_II,((B589,SP1777):0.7805410117827938,BHV5):0.9353342194174539):2.546259378629509,(C33,#H9:::0.41132449145087935):0.0):1.3558103851113126):9.999954663153693);, with -loglik 376.12068914193816
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((B589,SP1777):0.22796371360274797,(BHV5)#H9:::0.6700459323871535):2.8140287932525543,(216_II,#H9:::0.32995406761284657):0.628549964277573):2.464757831593726):0.7469759656606477):0.47039226417920327);, with -loglik 440.5037409506715
 (C46,((C33,((216_II,#H9:::0.3299539987666008):0.6285526821464629,((B589,SP1777):0.22796419935889706,(BHV5)#H9:::0.6700460012333992):2.814038443340041):2.464756629075001):0.746977002634324,Titanium_IBR_MLV_vaccine):0.47039334663273646,Cooper);, with -loglik 440.5037409521385
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,((216_II,#H9:::0.3299537384034723):0.6285540835769706,((SP1777,B589):0.22796453269693104,(BHV5)#H9:::0.6700462615965277):2.8140399280407657):2.464757368294737):0.7469757409785064):0.4703917130327665);, with -loglik 440.5037409522036
 ((C46,Cooper):0.47039129348061065,(C33,((216_II,#H9:::0.3299539094261176):0.6285548229553164,((SP1777,B589):0.22796514114564007,(BHV5)#H9:::0.6700460905738824):2.8140346163470986):2.464757158139863):0.7469772573582514,Titanium_IBR_MLV_vaccine);, with -loglik 440.503740952644
 (C46,Cooper,((C33,(((SP1777,B589):0.22796396268807367,(BHV5)#H9:::0.6700445068705646):2.8140640207301484,(216_II,#H9:::0.3299554931294354):0.6285404354581223):2.464752554418145):0.7469772141648261,Titanium_IBR_MLV_vaccine):0.47039339776221895);, with -loglik 440.50374096270997
 (C46,Cooper,(Titanium_IBR_MLV_vaccine,(C33,(((SP1777,B589):0.22798997059626286,(BHV5)#H9:::0.6700569813745556):2.8139839239537157,(216_II,#H9:::0.32994301862544434):0.6285825735080179):2.4647549366038164):0.7469730914495364):0.47039677617984355);, with -loglik 440.5037410602275
 ((216_II,(C33,(Titanium_IBR_MLV_vaccine,((C46,Cooper):0.5136355539887322)#H9:0.0::0.9705713742610917):0.8954890416660575):3.7277562535239537):0.9799546161962196,(SP1777,B589):0.7789229618625143,(BHV5,#H9:0.0::0.029428625738908264):0.5686904033113596);, with -loglik 467.55967953441467
 (B589,SP1777,((BHV5,(216_II,((((C46,Cooper):0.4698202890129092,Titanium_IBR_MLV_vaccine):0.7470488310705272,C33):2.702625831289785)#H9:0.3408031497120148::0.674903096450413):9.985510612824033):0.4343424502613507,#H9:0.37227243282440386::0.325096903549587):0.5122192445623667);, with -loglik 470.9526153520712
-------
