(K22,(B589,#H12:0.0::0.4498550401902591):0.18974158996147958,(SP1777,(((BHV5)#H11:::0.687325109719822,((216_II,#H11:::0.31267489028017803):0.5603980518633885,(#H10:::0.32325058447841903,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.676749415521581):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444::0.5501449598097409):0.1706780162077211); -Ploglik = 312.09545236068
 Dendroscope: (K22,(B589,#H12:0.0):0.18974158996147958,(SP1777,(((BHV5)#H11,((216_II,#H11):0.5603980518633885,(#H10,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444):0.1706780162077211);
 Elapsed time: 13124.31 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (K22,(B589,#H12:0.0::0.4498550401902591):0.18974158996147958,(SP1777,(((BHV5)#H11:::0.687325109719822,((216_II,#H11:::0.31267489028017803):0.5603980518633885,(#H10:::0.32325058447841903,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.676749415521581):3.481472988627528):1.4034071685061333):1.3723143495978956):1.6571421458392528):2.289950747031309):0.0)#H12:7.171735750700444::0.5501449598097409):0.1706780162077211);, with -loglik 312.09545236068
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232595657560778,(((BHV5)#H11:::0.6864688355577113,((SP1777,(K22)#H12:::0.5136898870680181):0.15537521028516063,(B589,#H12:::0.48631011293198195):0.15537521028516063):0.2523085490282729):2.2944007018049564,(216_II,#H11:::0.3135311644422887):0.5581286162560911):1.6571896147707452):1.3722133812006525):1.4032716722744356):3.481983099691033,(Cooper)#H10:::0.6767404342439223);, with -loglik 313.0448703530955
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232592093894441,((((SP1777,(K22)#H12:::0.5136738000189571):0.15538237668951418,(B589,#H12:::0.4863261999810429):0.15538237668951418):0.25230113677832305,(BHV5)#H11:::0.6864655361167247):2.294417157571696,(216_II,#H11:::0.3135344638832753):0.5581171912290522):1.6571810798582107):1.3722247650786645):1.4032666409845058):3.4819658610508224,(Cooper)#H10:::0.6767407906105559);, with -loglik 313.0448703756276
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3232610251867586,((((SP1777,(K22)#H12:::0.5136809996143331):0.15537035959147627,(B589,#H12:::0.4863190003856667):0.15537035959147627):0.2523110731741265,(BHV5)#H11:::0.6864675679267527):2.2944032467122213,(216_II,#H11:::0.3135324320732474):0.5581223323550885):1.6571983499175051):1.372194003867868):1.4032582191526883):3.4821337325600137,(Cooper)#H10:::0.6767389748132414);, with -loglik 313.0448703764784
 (C46,(Titanium_IBR_MLV_vaccine,((#H10:::0.32326361299958334,((((B589,(K22,#H12:::0.09425713548059138):1.4934483109627663):0.07831536775572853,(SP1777)#H12:::0.9057428645194087):0.24757179541248278,(BHV5)#H11:::0.6864164556592471):2.294296457632956,(216_II,#H11:::0.31358354434075286):0.5580269981049606):1.6570219736980314):1.3722853568907512,C33):1.4033646516217946):3.478280618177235,(Cooper)#H10:::0.6767363870004166);, with -loglik 313.11487690104514
 (C46,(Titanium_IBR_MLV_vaccine,((#H10:::0.32326361299958334,((((B589,(K22,#H12:::0.09425713548059138):1.4934483109627663):0.07831536775572853,(SP1777)#H12:::0.9057428645194087):0.24757179541248278,(BHV5)#H11:::0.6864164556592471):2.294296457632956,(216_II,#H11:::0.31358354434075286):0.5580269981049606):1.6570219736980314):1.3722853568907512,C33):1.4033646516217946):3.478280618177235,(Cooper)#H10:::0.6767363870004166);, with -loglik 313.11487690104514
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3233400191057097,(((BHV5)#H11:::0.6861683839362618,(((K22,(SP1777)#H12:::0.5535763225538148):0.13330196036141492,B589):0.15571773051451265,#H12:::0.44642367744618516):0.17220602183928416):2.2928680863099262,(216_II,#H11:::0.31383161606373816):0.5589082107037013):1.6588493382525087):1.3702375033187821):1.403774963140875):3.4991215201834707,(Cooper)#H10:::0.6766599808942904);, with -loglik 313.2645278892104
 (C46,(Titanium_IBR_MLV_vaccine,(C33,(#H10:::0.3236515089250166,((216_II,#H11:::0.31366522670389785):0.5606550889180317,((BHV5)#H11:::0.6863347732961022,(((K22,(SP1777)#H14:::0.623329132579379):0.11389827624479931,B589):0.17719532212016875,#H14:::0.376670867420621):0.1494724612687198):2.2935901668130017):1.658670855850792):1.3648217127325135):1.405136966505118):3.5308178032073134,(Cooper)#H10:::0.6763484910749834);, with -loglik 313.3223781238184
 (K22,(B589,(((BHV5)#H11:::0.6842743083588534,((216_II,#H11:::0.31572569164114656):0.5528058360964827,(#H10:::0.33360669172410773,((Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H10:::0.6663933082758923):9.453216931337852):1.393123377303534,C33):1.2684641732315955):1.719920046194719):2.3057525952672):0.0)#H12:0.4437161324604514::0.8800404049358018):0.08775076904762039,(SP1777,#H12:0.32483482827401583::0.11995959506419818):0.7549411177415402);, with -loglik 314.4440033635447
 (C46,(((#H10:::0.3234169344157335,((((B589)#H12:::0.9103239428969354,(SP1777,(K22,#H12:::0.08967605710306453):0.6253166552952802):0.01782136473265717):0.28259884070965496,(BHV5)#H11:::0.6869368663670073):2.288178004391781,(216_II,#H11:::0.31306313363299265):0.55991197934577):1.660635851768483):1.367494576831333,C33):1.4026189244381932,Titanium_IBR_MLV_vaccine):3.4815964850315453,(Cooper)#H10:::0.6765830655842665);, with -loglik 314.828022390726
-------
