(((C33,(((216_II,#H11:::0.32573433799731366):0.5823508603509816,((SP1777,B589):0.25823813448476823,(BHV5)#H11:::0.6742656620026863):2.7693868252672695):1.4161511434247764,#H9:0.0008206232520313111::0.31352578542239884):1.3878958739430205):1.2214527723698312,Titanium_IBR_MLV_vaccine):2.639300568136416,C46,(Cooper)#H9:5.681031370625309::0.6864742145776012);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33807535018794077):0.5767200145166015,((SP1777,B589):0.20214834064215406,(BHV5)#H11:::0.6619246498120592):2.7962628297642973):1.6637961095975484,#H9:::0.30712629231502225):1.2502657533852186):1.3661830203563947):2.901364849925102,(Cooper)#H9:::0.6928737076849778);
(C46,(Titanium_IBR_MLV_vaccine,((((#H11:::0.331866464950748,216_II):0.6700722018778321,((SP1777,B589):0.24277996174504943,(BHV5)#H11:::0.668133535049252):2.7500169759579336):1.6642844358231779,#H9:::0.3567048862694625):1.2082069124293076,C33):1.3363630663059511):10.0,(Cooper)#H9:::0.6432951137305375);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.19743853346983178,(BHV5)#H9:::0.6759168810520324):2.757625783030676,(216_II,#H9:::0.3240831189479676):0.6375802508529516):1.6497851250571864,#H11:2.6566212560718223::0.3537504632421509):1.2936475222930262):1.3434319795277407):3.559525802698056,(Cooper)#H11:9.303329467599058::0.6462495367578491);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.324397958865729):0.6360642652877957,((SP1777,B589):0.22022977700817745,(BHV5)#H11:::0.675602041134271):2.7885551146244065):1.4745159437157247,#H9:::0.35552667440980185):1.576799426245373):1.1916586384643137):3.0884517082271614,(Cooper)#H9:::0.6444733255901982);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3278321540122073):0.6351270310810861,((SP1777,B589):0.23730650053477217,(BHV5)#H11:::0.6721678459877927):2.7357972382653277):1.3605803703189878,#H9:::0.2765621757962807):1.6080002870272507):1.3888379652688658):1.865718147191202,(Cooper)#H9:::0.7234378242037194);
((C46,(Cooper)#H9:9.994673524182993::0.6241817375713415):4.718911766939949,(C33,((((B589,SP1777):0.22769452151874503,(BHV5)#H13:::0.6650839773894266):2.8256674432902193,(216_II,#H13:::0.33491602261057335):0.6062262968751659):1.7432413239003137,#H9:2.7613067664036::0.37581826242865846):1.1415490532540051):1.618444860265667,Titanium_IBR_MLV_vaccine);
((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.22624316949896617,(BHV5)#H11:::0.6703606867067323):2.8914517566476716,(216_II,#H11:::0.3296393132932677):0.6474360241702811):2.314623438905442)#H9:::0.7536170639509272):1.9831889608332067):1.2014321936443648,C46,(#H9:::0.24638293604907285,Cooper):10.0);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H11:::0.3243989021831914,216_II):0.6173618389126071,((SP1777,B589):0.2525238709749936,(BHV5)#H11:::0.6756010978168085):2.591550317972546):1.6159931276399409,#H9:::0.3331868581869125):1.335351678980732):1.3249365264394426):5.137749154818764,(Cooper)#H9:::0.6668131418130875);
(C46,(Titanium_IBR_MLV_vaccine,((((216_II,#H11:::0.3340125177194247):0.6254465461160046,((SP1777,B589):0.22023104260979318,(BHV5)#H11:::0.6659874822805754):2.8636104038574706):1.4577437249412923,#H13:::0.31920610230308927):1.3973665258868173,C33):1.4554410310314962):2.309026829263372,(Cooper)#H13:::0.6807938976969108);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.21746009068778924,(BHV5)#H9:::0.6665097043351444):2.7906793240852195,(#H9:::0.3334902956648556,216_II):0.6379073921254861):2.410320494187854)#H11:::0.7230364856982122):1.9691541610161931):1.1188148301606082,(Cooper,#H11:::0.2769635143017878):8.881187612539703);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33611719539509216):0.6301293681039055,((SP1777,B589):0.2047784507546509,(BHV5)#H11:::0.6638828046049079):2.8685315842605053):1.6372420762522801,#H9:9.76892817755997::0.33751412567522737):1.1149378516167872):1.288454045584348):10.0,C46,(Cooper)#H9:8.793776313927395::0.6624858743247726);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H13:::0.32701112618459666,216_II):0.7198789072794466,((SP1777,B589):0.20234253548824055,(BHV5)#H13:::0.6729888738154033):2.8029372757488265):1.3731452462102989,#H9:::0.30801252711694205):1.7719177984963868):1.097151235192902):2.3808927469404364,(Cooper)#H9:::0.691987472883058);
(C46,((C33,(((216_II,#H11:::0.3421830272197138):0.5350360646934169,((BHV5)#H11:::0.6578169727802863,(SP1777,B589):0.2100810715323423):3.0002083521945218):1.4455312855320026,#H9:::0.29326638726211574):1.43930143476096):1.4070436993898772,Titanium_IBR_MLV_vaccine):2.410676095709291,(Cooper)#H9:::0.7067336127378843);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H13:0.671510744682655::0.32850500919910536,((#H9:::0.321127157284147,216_II):0.6188951991396582,((BHV5)#H9:::0.678872842715853,(SP1777,B589):0.2373835632200904):2.6287801365204304):1.5312925055372424):1.4776096065076794):1.2594671859245385):2.693426904604636,(Cooper)#H13:0.9871975310557551::0.6714949908008947);
(C46,((C33,(((216_II,#H9:::0.31276077111810197):0.7683365640061744,((SP1777,B589):0.2599581247447428,(BHV5)#H9:::0.687239228881898):2.7111399016350517):1.522323849764384,#H11:::0.32470143389892164):1.3845617191233555):1.309921134509847,Titanium_IBR_MLV_vaccine):2.7800227818912164,(Cooper)#H11:::0.6752985661010784);
(Titanium_IBR_MLV_vaccine,(C33,(#H9:1.206079371655745::0.3524422545736688,(((SP1777,B589):0.246636973934792,(BHV5)#H13:::0.6837642805853607):2.66426851183959,(216_II,#H13:::0.31623571941463935):0.6694351630170067):1.5937535508282588):1.2219357320356767):1.297442787019586,(C46,(Cooper)#H9:0.17702840523028257::0.6475577454263313):9.999465059001313);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.33314432834712365,(((B589,SP1777):0.21611166655468025,(BHV5)#H11:::0.6671732462421097):2.754237235367472,(216_II,#H11:::0.3328267537578903):0.6331024590851513):1.506639896553712):1.411919674086415):1.2941797233729162):4.535764482041351,(Cooper)#H9:::0.6668556716528764);
((C33,(((216_II,#H9:::0.32335366758777156):0.6722664717268861,((B589,SP1777):0.25355720433033124,(BHV5)#H9:::0.6766463324122285):2.7385711960783126):1.4048237748079075,#H11:8.856598496662276::0.28726849032813756):1.555933677390549):1.3761808718844823,Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H11:8.290265166936816::0.7127315096718625):2.132542437103449);
(C46,((C33,(((216_II,#H13:::0.34483817427194147):0.6167338911778012,((SP1777,B589):0.18361819162447654,(BHV5)#H13:::0.6551618257280585):3.0159203925001687):1.5409085112908336,#H9:::0.3129519943265626):1.3737783276669775):1.3290075239774761,Titanium_IBR_MLV_vaccine):2.644044564867116,(Cooper)#H9:::0.6870480056734374);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H9:::0.32794432052387373):0.5771749144797218,((B589,SP1777):0.23390784993386474,(BHV5)#H9:::0.6720556794761263):2.7744955026218836):1.7396514646544186,#H11:::0.34974032904529867):1.0940606713491345):1.3082377205770483):8.6917626532212,C46,(Cooper)#H11:::0.6502596709547013);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3302821276038771):0.6161612048142798,((SP1777,B589):0.22986197769484537,(BHV5)#H11:::0.6697178723961229):2.843232841103175):1.4705147832777101,#H9:::0.28569784108075064):1.3721878350932497):1.503348737601936):2.471747206787808,(Cooper)#H9:::0.7143021589192493);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3630723119278177,(((B589,SP1777):0.24967336390528247,(BHV5)#H11:::0.674455276911142):2.8654560196618224,(216_II,#H11:::0.32554472308885796):0.6363045251534911):1.6438642426421555):1.27927224784424):1.2796365498242988):2.7044191976577032,(Cooper)#H9:::0.6369276880721824);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H11:::0.3387266823051977,216_II):0.5819240564161681,((SP1777,B589):0.22839060492249022,(BHV5)#H11:::0.6612733176948022):2.898520528256856):1.48650932735864,#H9:8.529375987169783e-6::0.2868014168006119):1.6196843296358383):1.1564355548966487):2.615570320433544,(Cooper)#H9:8.963605937962821::0.7131985831993881);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3026656367061242,(((B589,SP1777):0.18771177324405974,(BHV5)#H11:::0.665118173990046):2.8346201541431637,(216_II,#H11:::0.3348818260099539):0.5985099459836888):1.4526803927896392):1.454649181990495):1.413192603987876):2.1679052266426813,(Cooper)#H9:::0.6973343632938758);
(C46,((C33,(((#H11:::0.33223477218343517,216_II):0.6101195384293331,((SP1777,B589):0.24457188131054527,(BHV5)#H11:::0.6677652278165649):2.8668977145913783):1.5635255600188496,#H9:::0.31446033791328465):1.473746370577092):1.2234359604288771,Titanium_IBR_MLV_vaccine):3.0515639609701317,(Cooper)#H9:::0.6855396620867154);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3062581263118371,((216_II,#H11:::0.3309178072625367):0.6078837037932977,((B589,SP1777):0.23488013396059743,(BHV5)#H11:::0.6690821927374633):2.689748339866048):1.4466929968487872):1.6357763960539988):1.5201809841275398):2.565622533719396,(Cooper)#H9:::0.6937418736881629);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.21824045391816582,(BHV5)#H11:::0.6691556098975793):2.831617009105751,(216_II,#H11:::0.3308443901024207):0.6719975921078514):1.5098555242937484,#H9:::0.33028284040343353):1.3889438322871095):1.3332905249524762):9.973634272580306,(Cooper)#H9:::0.6697171595965665);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H11:::0.37465493580370335,216_II):0.5701862307777011,(SP1777,(B589,(BHV5)#H11:::0.6253450641962967):0.07245236358368422):3.2339496934354943):1.5264948416454858,#H9:::0.30629900592148684):1.2649041183633825):1.3385293959082685):10.0,(Cooper)#H9:::0.6937009940785132);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.29689083013559525,(((B589,SP1777):0.2511279070981841,(BHV5)#H11:::0.6758854450685592):2.686189641853158,(216_II,#H11:::0.32411455493144087):0.6377920920038525):1.3922962009283497):1.4946484151770714):1.355286218584051):3.9039950903980327,(Cooper)#H9:::0.7031091698644047);
(C46,(Titanium_IBR_MLV_vaccine,((((216_II,#H9:::0.3258831505229848):0.596122047691501,((SP1777,B589):0.2928014876936422,(BHV5)#H9:::0.6741168494770152):2.6674823997572656):1.4997224201598556,#H11:::0.30662468597208875):1.377042490115211,C33):1.3016544222396644):2.4274105402969197,(Cooper)#H11:::0.6933753140279113);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.24022724890924763,(BHV5)#H11:::0.676421236633955):2.644789720039813,(216_II,#H11:::0.323578763366045):0.6011326260240635):1.3276568981903103,#H9:::0.2822578846378132):1.4799356778405885):1.360803684920917):2.486375051694145,(Cooper)#H9:::0.7177421153621868);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33495301005321393):0.5524324916294464,((BHV5)#H11:::0.6650469899467861,(SP1777,B589):0.1744451516348342):3.027870432914485):1.5307302473281104,#H9:::0.3402819144355774):1.3484961990518922):1.3468445954113857):8.65315961832356,(Cooper)#H9:::0.6597180855644226);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3469057576010569,(((B589,SP1777):0.20838839667212042,(BHV5)#H11:::0.6559855267694066):2.814663509424991,(216_II,#H11:::0.3440144732305934):0.6045082312655629):1.6413658643519076):1.2594587269163047):1.176867763837636):6.148706006336647,(Cooper)#H9:::0.6530942423989431);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,B589):0.20838582452977888,(BHV5)#H11:::0.6559856179398735):2.8146566607424,(216_II,#H11:::0.3440143820601264):0.6045254314131576):1.6413831328656614,#H9:::0.34690755236654736):1.2594418236960485):1.1768716191630615):6.151316480534953,(Cooper)#H9:::0.6530924476334526);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3402842298108461,(((B589,SP1777):0.26692769331219346,(BHV5)#H11:::0.6698314750251275):2.7851706749793683,(216_II,#H11:::0.33016852497487253):0.6625986475723081):1.533431642219605):1.5436138798079146):1.209581480460832):3.5947093814930184,(Cooper)#H9:::0.6597157701891538);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((#H11:::0.3210418440020122,216_II):0.7078294213009211,((SP1777,B589):0.26680947709388086,(BHV5)#H11:::0.6789581559979878):2.737811017626):1.5307166255092735,#H9:::0.3008896872201372):1.2494727164300932):1.0941605073612313):2.8712700552193713,(Cooper)#H9:::0.6991103127798628);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H9:::0.3369562010729218):0.6290115982481215,((SP1777,B589):0.18929089393847856,(BHV5)#H9:::0.6630437989270782):2.8857873550859745):1.713304983547082,#H11:::0.3440451696051954):1.0265537144595949):1.4330251670258314):2.7045930734691863,(Cooper)#H11:::0.6559548303948046);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.27214669886722104,(BHV5)#H9:::0.6757152766696769):2.5983489795526817,(216_II,#H9:::0.3242847233303231):0.6394428928738798):1.451422195767018,#H11:0.0016777885065564395::0.2919343274326903):1.565417309697547):1.2726276030626267):2.27616567322499,(Cooper)#H11:0.2541157778610591::0.7080656725673097);
(C46,((C33,(((216_II,#H11:::0.3210747821102103):0.6430979532649185,((SP1777,B589):0.20908740097118692,(BHV5)#H11:::0.6789252178897898):2.7717806469642703):1.4765009545933345,#H9:::0.2908540925618763):1.472357075088726):1.238195032134013,Titanium_IBR_MLV_vaccine):2.0039930957911145,(Cooper)#H9:::0.7091459074381237);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.32581310057195506):0.6735955272067534,((SP1777,B589):0.22540458198137694,(BHV5)#H11:::0.6741868994280449):2.755818092381742):1.6808909040778823,#H9:::0.300947020465711):1.0785807383002965):1.5341139709225475):3.210040612322233,(Cooper)#H9:::0.699052979534289);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3309776474613787):0.6080922721151913,((SP1777,B589):0.20075431681182945,(BHV5)#H11:::0.6690223525386213):2.950411977655696):1.5465060661198597,#H9:::0.3404901879699474):1.3615222299938379):1.333717283813062):2.3827671736450315,(Cooper)#H9:::0.6595098120300527);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3337815056719828,(((B589,SP1777):0.19695039083092286,(BHV5)#H11:::0.6611102436746412):2.899687777813366,(216_II,#H11:::0.3388897563253588):0.680518981800923):1.5323624160587324):1.4922424815919286):1.4343525436105977):2.622805991207511,(Cooper)#H9:::0.6662184943280172);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H9:::0.3212880960547879):0.6268106603185669,((BHV5)#H9:::0.6787119039452121,(SP1777,B589):0.25929389222706617):2.64336136023293):1.6544917460531978,#H11:::0.30714702746936906):1.092197315682176):1.362803718245718):2.8144640721947436,(Cooper)#H11:::0.6928529725306309);
(C46,(Titanium_IBR_MLV_vaccine,((#H11:::0.31101022877424506,((216_II,#H9:::0.33402281730993943):0.5962642051825996,((SP1777,B589):0.25919050525099535,(BHV5)#H9:::0.6659771826900606):2.7334824061516336):1.5261748358028773):1.3529955157640132,C33):1.3277562529094573):2.6902254109538797,(Cooper)#H11:::0.6889897712257549);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3082436124736662,((216_II,#H11:::0.3368324419213929):0.610253904823736,((B589,SP1777):0.21724426959960488,(BHV5)#H11:::0.6631675580786072):2.804266018160713):1.4704321148261672):1.3763553139460685):1.1417677164186208):1.6940059808883805,(Cooper)#H9:::0.6917563875263337);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:2.7094709827606485::0.3055801414582877,(((SP1777,B589):0.22430451314068006,(BHV5)#H11:::0.6801970143464013):2.6457165851630227,(216_II,#H11:::0.3198029856535986):0.682565179761879):1.436143509406549):1.5050928298783992):1.3054436983562312):3.090839026547911,(Cooper)#H9:4.440970928364055::0.6944198585417123);
(C46,((C33,(#H9:::0.3494667556864634,((216_II,#H11:::0.344870424396256):0.6349283382172799,((BHV5)#H11:::0.6551295756037441,(SP1777,B589):0.21576216920877825):3.0209261309994053):1.5961077932246726):1.38231501188833):1.231289287584728,Titanium_IBR_MLV_vaccine):10.0,(Cooper)#H9:::0.6505332443135365);
((Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.28466088054549765,(BHV5)#H11:::0.6848723457714433):2.6330006940612494,(216_II,#H11:::0.3151276542285567):0.7201710769175989):1.4336003919503573,#H9:0.0066044459506773645::0.3277392258347308):1.5733362187849131):1.6729056954015369):1.732836192529259,C46,(Cooper)#H9:4.885202289127953::0.6722607741652692);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.34122587186797926):0.6001170198784262,((SP1777,B589):0.1985012411250598,(BHV5)#H11:::0.6587741281320207):2.8828065706924844):1.6415024729856076,#H9:0.01552052665339058::0.3469497798351557):1.1649834551272433):1.2977172701079394):4.249914502433955,(Cooper)#H9:0.8120612296332625::0.6530502201648443);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.28254220288969023,(((SP1777,B589):0.22922889981173342,(BHV5)#H11:::0.6736673049693447):2.8300260012116114,(216_II,#H11:::0.3263326950306554):0.6485406883104755):1.4636143354275355):1.565528477542607):1.1285478082943):2.856433803738293,(Cooper)#H9:::0.7174577971103098);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H13:::0.33843799599364344):0.6221264416072503,((BHV5)#H13:::0.6615620040063566,(SP1777,B589):0.23255672154317192):2.8583967319343726):1.3992373650935828,#H9:::0.30886268135658673):1.5095006375869382):1.148622491347158):2.6677914789811297,C46,(Cooper)#H9:::0.6911373186434133);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3314980468997452,(((B589,SP1777):0.25624681075221256,(BHV5)#H11:::0.6827478850450925):2.6632768544857695,(216_II,#H11:::0.3172521149549075):0.7240559517472248):1.538331466687782):1.294858159989813):1.2036319789786525):1.958752875068274,(Cooper)#H9:::0.6685019531002547);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((SP1777,B589):0.2538951208048506,(BHV5)#H11:::0.6821547254852551):2.917627879943032,(216_II,#H11:::0.31784527451474487):0.6778082851800583):1.532633985013655,#H9:::0.33054387735026763):1.4279029167581063):1.1812109874598635):2.907958669813418,(Cooper)#H9:::0.6694561226497324);
(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.6999614954283782):2.43331427465888,(C33,(#H9:::0.30003850457162184,(((SP1777,B589):0.2595049997078973,(BHV5)#H11:::0.6835212504933899):2.7107328854908315,(216_II,#H11:::0.31647874950661015):0.7322282936879866):1.3751442034076418):1.5763544652664643):1.3965409297983475);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.2376394654027649,(BHV5)#H9:::0.6717352292174905):2.9152113139659788,(216_II,#H9:::0.32826477078250954):0.6718926720283579):2.243189884697882)#H11:::0.787028653727373):1.6893093678564257):1.5166398519222697,(Cooper,#H11:::0.21297134627262707):10.0);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H13:::0.3445015655402862):0.5591923845451253,((SP1777,B589):0.2009730865843227,(BHV5)#H13:::0.6554984344597138):2.8478748785221493):1.6495849977163255,#H9:::0.32730560527138364):1.236586174509965):1.168725784402697):2.862027310332867,(Cooper)#H9:::0.6726943947286164);
(C46,(Titanium_IBR_MLV_vaccine,(C33,((((B589,SP1777):0.20911479968369692,(BHV5)#H11:::0.6646165798668103):2.7474601476359872,(216_II,#H11:::0.33538342013318967):0.6031489271137002):1.4645334155862344,#H9:0.08773877305985073::0.32272062773702104):1.5131710879962714):1.4677078212703494):2.468389231289962,(Cooper)#H9:6.160772340517388::0.677279372262979);
((Titanium_IBR_MLV_vaccine,(C33,(#H9:8.687316797673592::0.27365623637460074,(((B589,SP1777):0.25340677047329,(BHV5)#H11:::0.668072562894713):2.6549015519217045,(216_II,#H11:::0.33192743710528705):0.5781851765817464):1.3138576407579365):1.6397977522852594):1.399335898098009):2.552816715318661,C46,(Cooper)#H9:9.835729314067455::0.7263437636253993);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.33651789596257614):0.6127930803460417,((SP1777,B589):0.20719871071441232,(BHV5)#H11:::0.6634821040374239):2.7575576510012794):2.127259404630743)#H9:9.973779963227038::0.7809054186360043):1.8603304706609933):1.3300404758670727,(Cooper,#H9:0.0::0.21909458136399573):10.0);
(C46,(Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.3147891967651444,((216_II,#H11:::0.325669635738084):0.5612203411919136,((SP1777,B589):0.23209095422678838,(BHV5)#H11:::0.6743303642619161):2.715892494973473):1.3552851511030395):1.9704861800058926):1.2787562661190284):2.6349841297475636,(Cooper)#H9:::0.6852108032348556);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.32824374655284927):0.6256407491355745,((SP1777,B589):0.23979970307354012,(BHV5)#H11:::0.6717562534471507):2.648271926579086):1.5462618898202476,#H9:::0.30508587607769994):1.2899487528104194):1.5518334404158416):2.4771119145682072,C46,(Cooper)#H9:::0.6949141239223);
((Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H11:::0.3319344527380286):0.6227625755989362,((SP1777,B589):0.21601071672586916,(BHV5)#H11:::0.6680655472619714):2.8008726513495326):1.5204702751321608,#H9:0.455121126296697::0.3480942065974647):1.5117584638785106):1.4514957161335578):3.276815873499536,C46,(Cooper)#H9:3.256618295887849::0.6519057934025353);
((C33,((C46,(Cooper)#H11:::0.6978226880957538):2.4676962389379806,Titanium_IBR_MLV_vaccine):1.3012391156663012):1.1991992874153043,((216_II,#H9:::0.3233792720616221):0.6993650339242511,((B589,SP1777):0.24636210060318897,(BHV5)#H9:::0.6766207279383779):2.7224485265722134):1.6427513689284303,#H11:::0.30217731190424624);
(C46,((C33,((((B589,SP1777):0.24682860314741362,(BHV5)#H11:::0.6558482334460409):2.7867831671819445,(216_II,#H11:::0.34415176655395907):0.5572864467452867):1.4918111446864306,#H9:0.05008739025684932::0.35120704272671416):1.612317517733667):1.402455107176715,Titanium_IBR_MLV_vaccine):2.507208988133566,(Cooper)#H9:4.6147331113705565::0.6487929572732858);
(C46,((C33,(((216_II,#H13:::0.33005163883360306):0.6535536443191253,((SP1777,B589):0.2090998474918879,(BHV5)#H13:::0.669948361166397):2.739877639810034):1.8066692111832892,#H9:::0.3429523058158199):0.8835214653576913):1.5423204831606325,Titanium_IBR_MLV_vaccine):10.0,(Cooper)#H9:::0.6570476941841801);
(C46,(Titanium_IBR_MLV_vaccine,((#H11:::0.32507126377072754,(((B589,SP1777):0.2807234211320249,(BHV5)#H9:::0.6826023492913638):2.7998749356170127,(#H9:::0.31739765070863624,216_II):0.6429453426806555):1.514282453149616):1.4051359829536352,C33):1.2646998973738215):2.8513670107308275,(Cooper)#H11:::0.6749287362292724);
(C46,(Cooper)#H11:::0.7218260087005535,(Titanium_IBR_MLV_vaccine,(C33,(((216_II,#H9:::0.3384949957911933):0.5604588902352048,((SP1777,B589):0.224426456286153,(BHV5)#H9:::0.6615050042088066):2.7298250124712227):1.3267627934679795,#H11:::0.2781739912994465):1.688560751755932):1.35376996476299):2.501974640895051);
