((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.19999086632150917):10.0):10.0,(BHV5)#H10:::0.8000091336784908):2.0794644635984185):9.999348063054407,#H9:::0.2724527490420522):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9:::0.7275472509579478); -Ploglik = 77.3005739986875
 Dendroscope: ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10):10.0):10.0,(BHV5)#H10):2.0794644635984185):9.999348063054407,#H9):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9);
 Elapsed time: 1510.34 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.19999086632150917):10.0):10.0,(BHV5)#H10:::0.8000091336784908):2.0794644635984185):9.999348063054407,#H9:::0.2724527490420522):1.3483954736732593):2.3546837303890418):10.0,C46,(Cooper)#H9:::0.7275472509579478);, with -loglik 77.3005739986875
 ((Titanium_IBR_MLV_vaccine,(C33,((((SP1777,(B589,#H10:::0.19998972754919042):10.0):10.0,(BHV5)#H10:::0.8000102724508096):2.0794652357761003,216_II):9.999716394324457,#H9:::0.27245393263072126):1.3483766052169772):2.35467614755735):10.0,C46,(Cooper)#H9:::0.7275460673692787);, with -loglik 77.30057400622694
 ((Titanium_IBR_MLV_vaccine,(C33,((((BHV5)#H10:::0.8000102724508096,(SP1777,(B589,#H10:::0.19998972754919042):10.0):10.0):2.0794652357761003,216_II):9.999716394324457,#H9:::0.27245393263072126):1.3483766052169772):2.35467614755735):10.0,C46,(Cooper)#H9:::0.7275460673692787);, with -loglik 77.30057400622694
 ((Titanium_IBR_MLV_vaccine,(C33,((((BHV5)#H10:::0.8000102724508096,(SP1777,(B589,#H10:::0.19998972754919042):10.0):10.0):2.0794652357761003,216_II):9.999716394324457,#H9:::0.27245393263072126):1.3483766052169772):2.35467614755735):10.0,C46,(Cooper)#H9:::0.7275460673692787);, with -loglik 77.30057400622694
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((SP1777,(B589,#H10:::0.1999908650508888):10.0):10.0,(BHV5)#H10:::0.8000091349491112):2.079464093957277):9.999886775051483,#H9:::0.2724528173214119):1.348391087813379):2.3546836088664804):9.999904906166933,C46,(Cooper)#H9:::0.7275471826785881);, with -loglik 77.30057429590501
 ((Titanium_IBR_MLV_vaccine,(C33,(#H9:::0.28660345901728773,(216_II,((SP1777,(B589)#H10:::0.7763725937979881):10.0,(BHV5,#H10:::0.22362740620201196):10.0):2.3117762853646626):9.999764152489533):0.9248384606245911):2.433808397764368):9.943348882238906,C46,(Cooper)#H9:::0.7133965409827123);, with -loglik 86.34389055355793
 ((Titanium_IBR_MLV_vaccine,(C33,((216_II,((BHV5,#H10:::0.15944444312455205):10.0,(SP1777,(B589)#H10:::0.840555556875448):10.0):2.283195118121555):9.620542174077755,#H9:::0.24714957175491878):9.840184411363897):2.071752048488952):7.26288936634163,C46,(Cooper)#H9:::0.7528504282450812);, with -loglik 89.21660356723956
 (((C33,((216_II,((SP1777,(B589)#H10:::0.71813153280101):10.0,(BHV5,#H10:::0.28186846719898995):10.0):2.6151976863537656):9.999733543094148,#H9:::0.2417723441627446):1.7345888584578073):2.142193673548277,Titanium_IBR_MLV_vaccine):8.456220115393826,C46,(Cooper)#H9:::0.7582276558372554);, with -loglik 99.94430983340128
 (SP1777,#H10:3.3545005305822935::0.059245249539289176,(B589,(BHV5,(216_II,((#H9:::0.2724436956823882,(C33,(Titanium_IBR_MLV_vaccine,(C46,(Cooper)#H9:::0.7275563043176119):9.78323659862076):2.35477428924504):1.3481524751000828):9.99969810358783)#H10:2.351632172094922::0.9407547504607108):10.0):1.6663740320019518):7.997633180156134);, with -loglik 116.38501539122353
 (B589,#H10:::0.19999969047293514,(SP1777,((BHV5)#H10:::0.8000003095270649,(216_II,(#H9:0.0::0.16508267733935386,(C33,(C46,((Cooper,Titanium_IBR_MLV_vaccine):0.0)#H9:0.0::0.8349173226606461):9.99677627528069):9.086057393296791):9.999729215492303):2.079466493828069):10.0):10.0);, with -loglik 239.80460399904516
-------
