(C46,(Cooper)#H10:::0.7706491109055658,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10:::0.2293508890944342):1.7131812286920127):1.4675974758431471):10.0); -Ploglik = 312.7311634534902
 Dendroscope: (C46,(Cooper)#H10,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10):1.7131812286920127):1.4675974758431471):10.0);
 Elapsed time: 5778.57 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (C46,(Cooper)#H10:::0.7706491109055658,(Titanium_IBR_MLV_vaccine,(C33,((216_II,(((SP1777,B589):0.22101174057396333,K22):1.095522020419138,BHV5):1.4865431059685346):9.938978275572632,#H10:::0.2293508890944342):1.7131812286920127):1.4675974758431471):10.0);, with -loglik 312.7311634534902
 ((K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484053085188754):0.9235179227316076):9.814130124485429)#H10:8.312863556740954::0.9071463137939515):3.088181969780296):1.5040029973416131):0.3392936434765438,B589,(SP1777,#H10:5.965791239078107::0.09285368620604852):10.0);, with -loglik 387.9155134328978
 ((K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.748405994584341):0.9235246420993548):8.881787552014345)#H10:4.936348220556038::0.9071462107441703):3.08821222158867):1.5040032752021029):0.3392968052260406,B589,(SP1777,#H10:0.6652984894334704::0.09285378925582971):10.0);, with -loglik 387.9155134378681
 ((K22,((216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484155950482869):0.9235189655201114):9.434662037289119)#H10:::0.9071458688473045):3.0881981846492086,BHV5):1.5039998095241967):0.3392974369700576,B589,(SP1777,#H10:::0.09285413115269547):10.0);, with -loglik 387.9155134394735
 (B589,(K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484143572747096):0.923519460679818):9.07406841717584)#H10:5.676523472829309::0.9071459439974652):3.088190145459037):1.5040027346089841):0.3392997119151204,(SP1777,#H10:0.35057580514658726::0.09285405600253487):10.0);, with -loglik 387.9155134409763
 (K22,(BHV5,(216_II,((C33,(Titanium_IBR_MLV_vaccine,(C46,Cooper):0.7484035089039495):0.9235200675104869):9.700659976073611)#H10:9.878655809273177::0.9071466306895728):3.088207284946489):1.5039931129499353,(B589,(SP1777,#H10:0.913919231567393::0.09285336931042716):9.999999999999998):0.339294036226582);, with -loglik 387.9155134435523
 (((((((SP1777,B589):0.22101454031185003,K22):1.0955251037864586,BHV5):1.486540404655723,216_II):9.89544864866108,(C33)#H10:::0.8754984158701044):1.6009109536885777,Titanium_IBR_MLV_vaccine):0.8833100703117645,Cooper,(C46,#H10:::0.1245015841298956):10.0);, with -loglik 454.2884939014287
 (C46,Cooper,((C33,(216_II,(((SP1777,(B589,#H10:::0.1094282381420408):10.0):0.2516552981253565,K22):1.5258340667042147,(BHV5)#H10:::0.8905717618579592):1.3250343814706675):9.998949180775181):0.9235211308364112,Titanium_IBR_MLV_vaccine):0.7484078053469478);, with -loglik 476.452398464197
 (C46,Cooper,((((216_II,#H10:::0.03724313996999272):9.990733417769565,(BHV5,((SP1777,B589):0.1662559137718212,(K22)#H10:::0.9627568600300073):1.2590082330037518):1.6408679547297438):10.0,C33):0.92352498035521,Titanium_IBR_MLV_vaccine):0.7483958053146109);, with -loglik 492.3365872731522
 ((C46,Cooper):0.7484082369645385,Titanium_IBR_MLV_vaccine,((216_II,(BHV5,((SP1777,(B589)#H12:::0.7643035560543998):0.36406892083716635,(K22,#H12:::0.23569644394560024):0.36406892083716635):1.0570428222668302):1.4864742625510974):10.0,C33):0.9235197781819781);, with -loglik 509.98471926059483
-------
